!SESSION 2021-02-05 20:29:27.046 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/kyber-fpga/kyber-fpga.sdk

!ENTRY org.eclipse.ui 2 0 2021-02-05 20:29:29.281
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-05 20:29:29.282
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-02-05 20:29:29.982
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-05 20:29:29.982
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:39.886
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:39.894
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:40.210
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:40.217
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:40.226
!MESSAGE XSCT Command: [setws C:/Projects/kyber-fpga/kyber-fpga.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:40.236
!MESSAGE XSCT command with result: [setws C:/Projects/kyber-fpga/kyber-fpga.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:40.325
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:46.012
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:46.059
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-05 20:29:46.072
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:47.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:47.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:47.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.011
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.079
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.105
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.150
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.169
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.183
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.223
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.248
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.258
!MESSAGE XSCT Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.268
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.395
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.401
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.499
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.525
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.571
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.614
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.640
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.647
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.654
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.660
!MESSAGE XSCT Command: [source C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.668
!MESSAGE XSCT command with result: [source C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.675
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.705
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:48.715
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.421
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, kyberBD_wrapper_4]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.428
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.436
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.443
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.480
!MESSAGE XSCT Command: [stop], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.488
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.494
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.907
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.913
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.949
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:51.955
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:52.019
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:52.039
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:52.126
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:52.144
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:52.208
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:52.215
!MESSAGE XSCT Command: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-fpga/Debug/kyber-fpga.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:53.145
!MESSAGE XSCT command with result: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-fpga/Debug/kyber-fpga.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:53.158
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:53.180
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:53.370
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:53.418
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:53.425
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:00:53.497
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:14.715
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-819

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:14.724
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-819

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-06 11:03:15.725
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.744
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.766
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.863
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.910
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.916
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.962
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.977
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:15.992
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.031
!MESSAGE XSCT Command: [version -server], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.038
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.045
!MESSAGE XSCT Command: [version], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.051
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.076
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.102
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-06 11:03:16.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
